,Campaign,Keyword,Health Score,Status,Category,Recommended Action,Priority,Total Spend,Total Conversions,Total Clicks,Conv Rate Score,CPA Score,CTR Score,Quality Score,Last Updated
0,12039330140,un hechizo de amor,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
1,12039330140,trabajos de brujeria,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
2,12039330140,trabajo de amarre de amor,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
3,12039330140,santeria y brujeria,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
4,12039330140,rituales de brujeria,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
5,12039330140,rituales con la santa muerte,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
6,12039330140,ritual para que regrese,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
7,12039330140,ritual para enamorar a alguien,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
8,12039330140,retorno de pareja,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
9,12039330140,precio de un amarre de amor,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
10,12039330140,oshun para atraer a un hombre,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
11,12039330140,oracion para un amarre,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
12,12039330140,magia negra para el amor,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
13,12039330140,magia blanca para atraer a una persona,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
14,12039330140,los mejores brujos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
15,12039330140,hechizos de pareja,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
16,12039330140,hechizos de amarre,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
17,12039330140,hacer brujeria,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
18,12039330140,endulzamientos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
19,12039330140,desamarres de amor,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
20,12039330140,curanderos buenos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
21,12039330140,curandero en,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
22,12039330140,curanderas cerca de mi,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
23,12039330140,brujos y hechiceros,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
24,12039330140,brujos poderosos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
25,12039330140,brujos para amarres,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
26,12039330140,brujos magia negra,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
27,12039330140,brujos haitianos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
28,12039330140,brujos gratis,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
29,12039330140,brujos en linea chat gratis,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
30,12039330140,brujos en linea,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
31,12039330140,brujos de magia negra,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
32,12039330140,brujos cubanos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
33,12039330140,brujos colombianos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
34,12039330140,brujos buenos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
35,12039330140,brujos amarres de amor,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
36,12039330140,brujo mayor de catemaco,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
37,12039330140,brujo mayor,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
38,12039330140,brujo efectivo,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
39,12039330140,brujeria y hechiceria,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
40,12039330140,brujeria real,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
41,12039330140,brujeria para que regrese mi ex,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
42,12039330140,brujeria para que regrese,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
43,12039330140,brujeria para enamorar una mujer,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
44,12039330140,brujeria para enamorar a alguien,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
45,12039330140,brujeria para enamorar,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
46,12039330140,brujeria para el amor,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
47,12039330140,brujeria para amarre,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
48,12039330140,brujeria negra,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
49,12039330140,brujeria en el amor,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
50,12039330140,brujeria de amor,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
51,12039330140,brujeria buena,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
52,12039330140,brujeria amor,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
53,12039330140,brujeria amarre de amor,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
54,12039330140,brujas de verdad,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
55,12039330140,amarres poderosos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
56,12039330140,amarres para que vuelva,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
57,12039330140,amarres para parejas,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
58,12039330140,amarres para mi pareja,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
59,12039330140,amarres para enamorar a una mujer,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
60,12039330140,amarres magia negra,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
61,12039330140,amarres gratis,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
62,12039330140,amarres en linea,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
63,12039330140,amarres de pareja,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
64,12039330140,amarres de magia blanca,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
65,12039330140,amarres de brujeria,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
66,12039330140,amarres de amor verdaderos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
67,12039330140,amarres de amor para siempre,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
68,12039330140,amarres de amor paga al ver resultados,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
69,12039330140,amarres de amor magia negra,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
70,12039330140,amarres de amor gratis,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
71,12039330140,amarres de amor fuerte,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
72,12039330140,amarres de amor eterno,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
73,12039330140,amarres de amor en linea,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
74,12039330140,amarres de amor efectivos y rapidos y sencillos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
75,12039330140,amarres de amor efectivos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
76,12039330140,amarres de amor economicos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
77,12039330140,amarres de amor consulta gratis,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
78,12039330140,amarres de amor brujos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
79,12039330140,amarres de amor 24 horas,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
80,12039330140,amarres de amor 100 efectivos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
81,12039330140,amarres de amor,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
82,12039330140,amarres cubanos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
83,12039330140,amarres amorosos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
84,12039330140,amarre para que vuelva conmigo,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
85,12039330140,amarre para que regrese,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
86,12039330140,amarre para que mi ex vuelva conmigo,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
87,12039330140,amarre para que me busque,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
88,12039330140,amarre para el amor,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
89,12039330140,amarre magia blanca,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
90,12039330140,amarre eterno,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
91,12039330140,amarre de amor para que me busque,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
92,12039330140,amarre con ropa interior,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
93,12039330140,alicia collado vidente,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
94,12039330140,Curanderos sanadores,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
95,12039330140,Curanderos espirituales,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
96,12039330140,Curanderos de limpias,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
97,12039330140,Curanderos chamanes,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
98,12039330140,Brujos amarres,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
99,12039330140,Amarres efectivos,🔴 0.0,Critical,critical,decrease_bid,1,$0.00,0,0,0.00,0.00,0.00,0.00,2025-10-10T18:47:07
